artist_names,track_name,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,track_href,analysis_url,duration_ms,time_signature,popularity_score1,popularity_score2,streams,release_week,weeks_after_release,occurence_percentage,log_occurence,normalized_streams,popularity_score_log,popularity_log_normalized
Bagossy Brothers Company,Olyan Ő,spotify:track:0VTjzV78c7fn1uo1ApOSkg,0.775,0.51,5,-6.043,1,0.0303,0.185,0.0,0.123,0.525,119.947,audio_features,0VTjzV78c7fn1uo1ApOSkg,https://api.spotify.com/v1/tracks/0VTjzV78c7fn1uo1ApOSkg,https://api.spotify.com/v1/audio-analysis/0VTjzV78c7fn1uo1ApOSkg,226500,4,0.0323323355954941,0.0790216765520443,278,2019-01-24,286,97.2027972027972,4.576799488858875,0.0070643985331233,-2.2305896663086213,76.22025660704284
Eminem,Without Me,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238,audio_features,7lQ8MOhq6IN2w8EYcFNSUk,https://api.spotify.com/v1/tracks/7lQ8MOhq6IN2w8EYcFNSUk,https://api.spotify.com/v1/audio-analysis/7lQ8MOhq6IN2w8EYcFNSUk,290320,4,0.0171475760941607,0.0414109392496998,260,2019-01-03,289,89.96539792387543,4.499425128891187,0.0038110593249023,-2.876766788860834,57.16372686528594
"Dzsúdló, Lil Frakk",Lej,spotify:track:4FATnhRDq5PbfkZMafDuxb,0.79,0.503,1,-9.301,1,0.206,0.527,0.0,0.11,0.241,75.008,audio_features,4FATnhRDq5PbfkZMafDuxb,https://api.spotify.com/v1/tracks/4FATnhRDq5PbfkZMafDuxb,https://api.spotify.com/v1/audio-analysis/4FATnhRDq5PbfkZMafDuxb,168800,4,0.0335732876128359,0.0794799212185567,233,2019-11-21,243,95.88477366255144,4.563147196213244,0.007357485123578,-2.224807441401012,76.39078127756999
Halott Pénz,Amikor Feladnád,spotify:track:5pZDYdwuEWlCT2Rs7mNyvW,0.737,0.81,1,-3.683,1,0.0772,0.0391,0.0,0.0908,0.407,121.028,audio_features,5pZDYdwuEWlCT2Rs7mNyvW,https://api.spotify.com/v1/tracks/5pZDYdwuEWlCT2Rs7mNyvW,https://api.spotify.com/v1/audio-analysis/5pZDYdwuEWlCT2Rs7mNyvW,198347,4,0.0222893162063832,0.0525142053213925,227,2019-04-04,276,82.2463768115942,4.409719337752344,0.0050545883987583,-2.639228157324816,64.16902284172558
The Weeknd,Blinding Lights,spotify:track:0sf12qNH5qcw8qpgymFOqD,0.512,0.796,1,-4.075,1,0.0645,0.00147,0.000209,0.0938,0.344,171.014,audio_features,0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/tracks/0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/audio-analysis/0sf12qNH5qcw8qpgymFOqD,201573,4,0.0391520553774098,0.0920927802068715,225,2019-12-05,241,93.3609958506224,4.536473654701856,0.0086305042986043,-2.077515318489554,80.73460067789534
Imagine Dragons,Believer,spotify:track:0pqnGHJpmpxLKifKRmU6WP,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,audio_features,0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP,204347,4,0.0173773954459609,0.0406708229027487,219,2019-01-03,289,75.77854671280276,4.32781522769216,0.0040152812751267,-2.894800914503794,56.63187911071941
"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),spotify:track:22skzmqfdWrjJylampe0kt,0.633,0.927,2,-4.468,1,0.0839,0.0267,0.0,0.0986,0.88,146.097,audio_features,22skzmqfdWrjJylampe0kt,https://api.spotify.com/v1/tracks/22skzmqfdWrjJylampe0kt,https://api.spotify.com/v1/audio-analysis/22skzmqfdWrjJylampe0kt,258432,4,0.0161098065806026,0.0372076952699561,204,2019-01-03,289,70.58823529411765,4.256863491719876,0.00378443109861,-2.983796265891543,54.00730064545239
Follow The Flow,Maradok távol,spotify:track:14b5S9m1tvXKEiSWAdw62r,0.653,0.823,11,-4.912,0,0.0482,0.103,1.91e-06,0.212,0.519,108.943,audio_features,14b5S9m1tvXKEiSWAdw62r,https://api.spotify.com/v1/tracks/14b5S9m1tvXKEiSWAdw62r,https://api.spotify.com/v1/audio-analysis/14b5S9m1tvXKEiSWAdw62r,180048,4,0.0196530948970111,0.0453494386075856,203,2019-05-30,268,75.74626865671642,4.327389184519022,0.0045415593696353,-2.78591407049376,59.8430812857014
The Neighbourhood,Sweater Weather,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4,0.0206211265922363,0.0474049403055965,199,2019-01-03,289,68.85813148788927,4.232048322600152,0.0048726113267928,-2.741585418746865,61.1503858016678
Punnany Massif,Élvezd,spotify:track:15Zz41Ec3C6Rh6nDZa8331,0.517,0.757,0,-6.796,1,0.348,0.597,0.0,0.527,0.829,88.619,audio_features,15Zz41Ec3C6Rh6nDZa8331,https://api.spotify.com/v1/tracks/15Zz41Ec3C6Rh6nDZa8331,https://api.spotify.com/v1/audio-analysis/15Zz41Ec3C6Rh6nDZa8331,237013,4,0.0175905566103543,0.0401645395220013,192,2019-01-03,289,66.43598615916954,4.196238869903441,0.004191981714034,-2.90732736297142,56.26245928842819
Tankcsapda,Mennyország Tourist,spotify:track:1B05KTWr9SkdVukhRcPJ8v,0.579,0.899,0,-3.77,1,0.0579,0.02,0.0,0.113,0.721,114.342,audio_features,1B05KTWr9SkdVukhRcPJ8v,https://api.spotify.com/v1/tracks/1B05KTWr9SkdVukhRcPJ8v,https://api.spotify.com/v1/audio-analysis/1B05KTWr9SkdVukhRcPJ8v,230933,4,0.0150157210253618,0.0338645427728002,180,2019-01-03,289,62.28373702422145,4.13170034876587,0.0036342715487213,-3.077943336765088,51.23079186235782
Tom Odell,Another Love,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,0.139,122.758,audio_features,7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ,244360,4,0.0224846652136955,0.0505999403421194,178,2019-01-03,289,61.5916955017301,4.1205270481677445,0.0054567449626847,-2.676361470589998,63.07391739160848
Dzsúdló,Spanom,spotify:track:2iikrNErUXVZ9dgWzNHGsQ,0.676,0.65,8,-5.507,1,0.051,0.404,0.0,0.157,0.443,88.076,audio_features,2iikrNErUXVZ9dgWzNHGsQ,https://api.spotify.com/v1/tracks/2iikrNErUXVZ9dgWzNHGsQ,https://api.spotify.com/v1/audio-analysis/2iikrNErUXVZ9dgWzNHGsQ,211023,4,0.0201856417874721,0.045376783102593,177,2020-04-09,223,79.37219730941703,4.374148147101802,0.0046147595162835,-2.7853112790334738,59.860858320805406
Follow The Flow,Tavasz,spotify:track:5PHgY9VKDWLk5YNA1bKw9f,0.686,0.665,0,-6.684,1,0.2,0.0338,1.38e-05,0.0704,0.228,87.032,audio_features,5PHgY9VKDWLk5YNA1bKw9f,https://api.spotify.com/v1/tracks/5PHgY9VKDWLk5YNA1bKw9f,https://api.spotify.com/v1/audio-analysis/5PHgY9VKDWLk5YNA1bKw9f,196417,4,0.0240496558705675,0.0534555662289415,167,2020-05-14,218,76.60550458715596,4.3386689356157575,0.0055430954118545,-2.6214610968356427,64.69299452815459
Krúbi,Nehézlábérzés,spotify:track:2wOfDoTh9AQxQBNMm0QGuo,0.943,0.563,6,-7.058,0,0.139,0.0935,1.31e-06,0.0745,0.793,100.006,audio_features,2wOfDoTh9AQxQBNMm0QGuo,https://api.spotify.com/v1/tracks/2wOfDoTh9AQxQBNMm0QGuo,https://api.spotify.com/v1/audio-analysis/2wOfDoTh9AQxQBNMm0QGuo,291440,4,0.015385691666101,0.0340360363889299,163,2019-01-03,289,56.40138408304498,4.032493698682422,0.0038154285699511,-3.072892010755862,51.37976145748975
"Azahriah, DESH",Mind1,spotify:track:0urTgP4nVlcZuiMVAUepCQ,0.741,0.658,2,-8.631,1,0.0717,0.548,0.0,0.119,0.467,103.942,audio_features,0urTgP4nVlcZuiMVAUepCQ,https://api.spotify.com/v1/tracks/0urTgP4nVlcZuiMVAUepCQ,https://api.spotify.com/v1/audio-analysis/0urTgP4nVlcZuiMVAUepCQ,191538,4,0.0562365295511973,0.1244057535878555,163,2021-06-03,163,100.0,4.605170185988092,0.012211607232737,-1.776763437931443,89.60413034200359
Glass Animals,Heat Waves,spotify:track:02MWAaffLxlfxAUY7c5dvx,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4,0.0351199812341242,0.0775981258472529,162,2020-08-06,206,78.64077669902912,4.364890352430894,0.0080460168293953,-2.2487685924286303,75.68413851466771
"Eminem, Nate Dogg",Till I Collapse,spotify:track:4xkOaSrkexMciUUogZKVTS,0.548,0.847,1,-3.237,1,0.186,0.0622,0.0,0.0816,0.1,171.447,audio_features,4xkOaSrkexMciUUogZKVTS,https://api.spotify.com/v1/tracks/4xkOaSrkexMciUUogZKVTS,https://api.spotify.com/v1/audio-analysis/4xkOaSrkexMciUUogZKVTS,297787,4,0.0135947790804007,0.0300378684975355,162,2019-01-03,289,56.05536332179931,4.026339833108043,0.0033764609158453,-3.197852998969599,47.69451370521885
Bruno X Spacc,Budán Vagy Pesten,spotify:track:0vrf1NID7s25S8ISHVZlQM,0.958,0.685,10,-6.032,0,0.161,0.24,0.0,0.13,0.773,103.987,audio_features,0vrf1NID7s25S8ISHVZlQM,https://api.spotify.com/v1/tracks/0vrf1NID7s25S8ISHVZlQM,https://api.spotify.com/v1/audio-analysis/0vrf1NID7s25S8ISHVZlQM,136743,4,0.0219758797574946,0.0484969400974037,161,2020-06-25,212,75.94339622641509,4.329988276300542,0.0050752746555402,-2.718811162695275,61.82202562401146
"VALMAR, Manuel",Éget a nap,spotify:track:63p0noYOc50p5KRUfJyukt,0.822,0.782,9,-4.836,0,0.119,0.278,0.0,0.0594,0.904,115.082,audio_features,63p0noYOc50p5KRUfJyukt,https://api.spotify.com/v1/tracks/63p0noYOc50p5KRUfJyukt,https://api.spotify.com/v1/audio-analysis/63p0noYOc50p5KRUfJyukt,150277,4,0.0365000622879716,0.0805492819338701,161,2021-06-03,163,98.77300613496932,4.592824350165792,0.0079471931659337,-2.2114426728291434,76.784924154024
Lewis Capaldi,Someone You Loved,spotify:track:2TIlqbIneP0ZY1O0EzYLlc,0.501,0.405,1,-5.679,1,0.032,0.751,0.0,0.105,0.447,109.889,audio_features,2TIlqbIneP0ZY1O0EzYLlc,https://api.spotify.com/v1/tracks/2TIlqbIneP0ZY1O0EzYLlc,https://api.spotify.com/v1/audio-analysis/2TIlqbIneP0ZY1O0EzYLlc,182161,4,0.0274015440911798,0.060171041145298,157,2019-01-03,289,54.32525951557093,3.994989303223967,0.0068589780876426,-2.50312067539532,68.18299391396128
ByeAlex és a Slepp,Emlékszem (Vagy...),spotify:track:2kk7bHozcPeRC9WYfLDftA,0.875,0.72,11,-6.066,1,0.0806,0.578,2.12e-05,0.102,0.739,105.99,audio_features,2kk7bHozcPeRC9WYfLDftA,https://api.spotify.com/v1/tracks/2kk7bHozcPeRC9WYfLDftA,https://api.spotify.com/v1/audio-analysis/2kk7bHozcPeRC9WYfLDftA,163302,4,0.0219462067917176,0.0481307659554896,156,2020-08-06,206,75.72815533980582,4.327150024448048,0.0050717462227385,-2.7263902703800467,61.598508749194906
Follow The Flow,Nem tudja senki,spotify:track:1YO5hgAhxTRErZKKWyrMnu,0.605,0.664,1,-6.114,1,0.104,0.414,0.0,0.168,0.271,84.871,audio_features,1YO5hgAhxTRErZKKWyrMnu,https://api.spotify.com/v1/tracks/1YO5hgAhxTRErZKKWyrMnu,https://api.spotify.com/v1/audio-analysis/1YO5hgAhxTRErZKKWyrMnu,217803,4,0.0237374799861185,0.0519262293300751,154,2019-05-30,268,57.46268656716418,4.051135807890864,0.0058594629041767,-2.6504878232815243,63.83696193814737
"Billie Eilish, Khalid",lovely (with Khalid),spotify:track:0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284,audio_features,0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,200186,4,0.0181980970968676,0.0396532340586773,151,2019-01-03,289,52.24913494809689,3.956023334690584,0.0046000985224954,-2.9201393579565225,55.88461836066442
Bruno X Spacc,Keverem,spotify:track:25Nui3DjJsjjr0aMFfO4S8,0.762,0.855,9,-4.025,0,0.0761,0.304,1.19e-06,0.068,0.778,150.048,audio_features,25Nui3DjJsjjr0aMFfO4S8,https://api.spotify.com/v1/tracks/25Nui3DjJsjjr0aMFfO4S8,https://api.spotify.com/v1/audio-analysis/25Nui3DjJsjjr0aMFfO4S8,154389,4,0.0194949065500701,0.0423660632185928,149,2020-10-01,198,75.25252525252525,4.320849461239015,0.0045118226693507,-2.8539642219109487,57.83620160959845
T. Danny,Megmondtam,spotify:track:4vtPjmwiNXDg7DOfB3gLet,0.897,0.635,4,-4.774,1,0.0879,0.0506,0.00262,0.129,0.39,139.964,audio_features,4vtPjmwiNXDg7DOfB3gLet,https://api.spotify.com/v1/tracks/4vtPjmwiNXDg7DOfB3gLet,https://api.spotify.com/v1/audio-analysis/4vtPjmwiNXDg7DOfB3gLet,196286,4,0.0234932818819856,0.0508477517330244,146,2020-01-09,236,61.86440677966102,4.124945002670818,0.0056954169975052,-2.671475960062613,63.21799689151565
Harry Styles,Watermelon Sugar,spotify:track:1e9oZCCiX42nJl0AcqriVo,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,audio_features,1e9oZCCiX42nJl0AcqriVo,https://api.spotify.com/v1/tracks/1e9oZCCiX42nJl0AcqriVo,https://api.spotify.com/v1/audio-analysis/1e9oZCCiX42nJl0AcqriVo,174000,4,0.0280460702365288,0.0606178787976681,145,2019-11-21,243,59.67078189300411,4.088842485068117,0.0068591711074587,-2.4957219886461584,68.40118996139864
"Lost Frequencies, Calum Scott",Where Are You Now,spotify:track:3uUuGVFu1V7jTQL60S1r8z,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,0.262,120.966,audio_features,3uUuGVFu1V7jTQL60S1r8z,https://api.spotify.com/v1/tracks/3uUuGVFu1V7jTQL60S1r8z,https://api.spotify.com/v1/audio-analysis/3uUuGVFu1V7jTQL60S1r8z,148197,4,0.0325852120187752,0.0701327720272605,142,2021-08-05,154,92.2077922077922,4.524044641175723,0.0072026725205582,-2.349921679123393,72.70101401552775
"Majka, Curtis, Király Viktor",Füttyös,spotify:track:6bsERSsjVL4Cpt0e2t77Vx,0.433,0.856,1,-4.761,1,0.275,0.481,0.0,0.4,0.737,99.222,audio_features,6bsERSsjVL4Cpt0e2t77Vx,https://api.spotify.com/v1/tracks/6bsERSsjVL4Cpt0e2t77Vx,https://api.spotify.com/v1/audio-analysis/6bsERSsjVL4Cpt0e2t77Vx,212000,4,0.0202311534786168,0.043418645674569,140,2019-01-03,289,48.44290657439446,3.8803859204849633,0.0052136962387721,-2.829422895190768,58.55995444179115
"DR BRS, Fekete Vonat, Halott Pénz",Hol van az a lány,spotify:track:5qmqZ2Fh9dHhDT82afD08n,0.678,0.86,7,-4.994,1,0.228,0.263,0.0,0.104,0.778,100.045,audio_features,5qmqZ2Fh9dHhDT82afD08n,https://api.spotify.com/v1/tracks/5qmqZ2Fh9dHhDT82afD08n,https://api.spotify.com/v1/audio-analysis/5qmqZ2Fh9dHhDT82afD08n,219600,4,0.0165587529017429,0.035537203838299,140,2019-01-03,289,48.44290657439446,3.8803859204849633,0.0042672953775879,-3.0297317247106714,52.65260948317399
Dua Lipa,Don't Start Now,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941,audio_features,6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg,183290,4,0.0304568583679859,0.065364317622216,140,2019-10-31,246,56.91056910569105,4.041481072665033,0.0075360635916332,-2.4203353604118507,70.62443104025898
Eminem,The Real Slim Shady,spotify:track:3yfqSUWxFvZELEM4PmlwIR,0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,audio_features,3yfqSUWxFvZELEM4PmlwIR,https://api.spotify.com/v1/tracks/3yfqSUWxFvZELEM4PmlwIR,https://api.spotify.com/v1/audio-analysis/3yfqSUWxFvZELEM4PmlwIR,284200,4,0.0145517082037577,0.0310929342062278,137,2019-01-03,289,47.40484429065744,3.858724423703784,0.0037711187962446,-3.163331270442173,48.71260042395223
Juice WRLD,Lucid Dreams,spotify:track:285pBltuF7vW8TeWk8hdRR,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,audio_features,285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,239836,4,0.0191376666696998,0.0406455647607231,133,2019-01-03,289,46.02076124567474,3.829092626097413,0.0049979638881718,-2.895422145809404,56.61355826270625
"Lady Gaga, Bradley Cooper",Shallow,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.577,0.385,7,-6.362,1,0.03,0.371,0.0,0.231,0.331,95.82,audio_features,2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,215733,4,0.0267095048163356,0.0566394796289384,132,2019-01-03,289,45.674740484429066,3.82154542046203,0.0069891894188467,-2.5636056058721537,66.39922157611169
5 Seconds of Summer,Youngblood,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.597,0.854,7,-5.114,0,0.463,0.0169,0.0,0.124,0.152,120.276,audio_features,2iUXsYOEPhVqEBwsqP70rE,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,203418,4,0.018945308858913,0.0400493097196989,130,2019-01-03,289,44.982698961937714,3.8062779483312417,0.0049773844990009,-2.910200429970587,56.17772913502468
BSW,Yaay,spotify:track:4gY9fdFTRmdyXKTmxRa4oI,0.789,0.635,8,-4.683,1,0.199,0.417,0.0,0.0772,0.426,130.014,audio_features,4gY9fdFTRmdyXKTmxRa4oI,https://api.spotify.com/v1/tracks/4gY9fdFTRmdyXKTmxRa4oI,https://api.spotify.com/v1/audio-analysis/4gY9fdFTRmdyXKTmxRa4oI,199385,4,0.0241100370706804,0.0508863961563115,129,2019-04-25,273,47.25274725274725,3.855510795164804,0.0062533963336107,-2.6707162461229466,63.24040175665432
Mabel,Don't Call Me Up,spotify:track:5WHTFyqSii0lmT9R21abT8,0.674,0.881,9,-2.853,1,0.147,0.296,3.01e-06,0.0793,0.234,98.994,audio_features,5WHTFyqSii0lmT9R21abT8,https://api.spotify.com/v1/tracks/5WHTFyqSii0lmT9R21abT8,https://api.spotify.com/v1/audio-analysis/5WHTFyqSii0lmT9R21abT8,178480,4,0.0221551997742363,0.0466856578438109,128,2019-01-24,286,44.75524475524475,3.801208639087856,0.0058284619124596,-2.75687486291932,60.69948195899303
"SAINt JHN, Imanbek",Roses - Imanbek Remix,spotify:track:2Wo6QQD1KMDWeFkkjLqwx5,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,audio_features,2Wo6QQD1KMDWeFkkjLqwx5,https://api.spotify.com/v1/tracks/2Wo6QQD1KMDWeFkkjLqwx5,https://api.spotify.com/v1/audio-analysis/2Wo6QQD1KMDWeFkkjLqwx5,176219,4,0.0425117744079201,0.0894364291838225,127,2019-09-19,252,50.39682539682539,3.919928184935259,0.0108450390931389,-2.106783783415679,79.87143893339206
Vance Joy,Riptide,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,audio_features,7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/tracks/7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/audio-analysis/7yq4Qj7cqayVTp3FF9CWbm,204280,4,0.0126802236379141,0.0266331682345784,126,2019-01-03,289,43.59861591695502,3.7750254048271374,0.0033589770340882,-3.318154502740318,44.14667967554915
"Beton.Hofi, Lil Frakk, Krúbi",OFFWHITE,spotify:track:02CdOh37OAq88RNK1WL8TD,0.774,0.624,7,-8.781,0,0.0816,0.037,1.43e-06,0.116,0.231,99.982,audio_features,02CdOh37OAq88RNK1WL8TD,https://api.spotify.com/v1/tracks/02CdOh37OAq88RNK1WL8TD,https://api.spotify.com/v1/audio-analysis/02CdOh37OAq88RNK1WL8TD,244963,4,0.0166505387551101,0.0349146814375691,125,2021-06-17,161,77.63975155279503,4.352079558305929,0.0038258810603157,-3.0474044555587336,52.13141968974092
Ava Max,Sweet but Psycho,spotify:track:25sgk305KZfyuqVBQIahim,0.719,0.704,1,-4.724,1,0.0476,0.0691,0.0,0.166,0.628,133.002,audio_features,25sgk305KZfyuqVBQIahim,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,187436,4,0.0298411718656155,0.0624701562941327,124,2019-01-03,289,42.90657439446367,3.759025063480696,0.007938540276181,-2.465622924463837,69.2888470630985
Ava Max,Kings & Queens,spotify:track:76nqCfJOcFFWBJN32PAksn,0.638,0.688,1,-4.056,0,0.0407,0.00775,0.0,0.126,0.434,129.856,audio_features,76nqCfJOcFFWBJN32PAksn,https://api.spotify.com/v1/tracks/76nqCfJOcFFWBJN32PAksn,https://api.spotify.com/v1/audio-analysis/76nqCfJOcFFWBJN32PAksn,162399,4,0.0299263805167653,0.0625432956088683,123,2020-03-12,227,54.18502202643172,3.9924045238791055,0.0074958287262154,-2.464452821215473,69.32335479569248
ByeAlex és a Slepp,Ájkosz,spotify:track:1zoULyy3P5grr7iRLKKmCm,0.856,0.569,7,-7.049,1,0.214,0.316,0.0,0.133,0.53,129.982,audio_features,1zoULyy3P5grr7iRLKKmCm,https://api.spotify.com/v1/tracks/1zoULyy3P5grr7iRLKKmCm,https://api.spotify.com/v1/audio-analysis/1zoULyy3P5grr7iRLKKmCm,127846,4,0.0237330094067567,0.0495997376690201,123,2021-12-23,134,91.7910447761194,4.519514741409598,0.0052512295599581,-2.696326323087376,62.48513021216863
Linkin Park,In the End,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,audio_features,60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/tracks/60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/audio-analysis/60a0Rd6pjrkxjPbaKzXjfq,216880,4,0.0126926914514325,0.026526520742272,123,2019-01-03,289,42.56055363321799,3.750927853248077,0.0033838804551896,-3.322166852602968,44.028350719256295
Bagossy Brothers Company,Visszajövök,spotify:track:3UGHQNNcJNkowbiI8Iahy0,0.619,0.788,7,-3.89,1,0.029,0.0352,7.21e-06,0.0886,0.343,96.99,audio_features,3UGHQNNcJNkowbiI8Iahy0,https://api.spotify.com/v1/tracks/3UGHQNNcJNkowbiI8Iahy0,https://api.spotify.com/v1/audio-analysis/3UGHQNNcJNkowbiI8Iahy0,234000,4,0.0165904281143574,0.0346724205171635,123,2019-12-19,239,51.46443514644351,3.9408909894289983,0.0042098165513482,-3.054367294715889,51.92607730472838
"Eminem, Juice WRLD",Godzilla (feat. Juice WRLD),spotify:track:7FIWs0pqAYbP91WWM0vlTQ,0.808,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.829,165.995,audio_features,7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/audio-analysis/7FIWs0pqAYbP91WWM0vlTQ,210800,4,0.0242033887094074,0.0505827857779452,123,2020-01-23,234,52.56410256410257,3.962033426002808,0.0061088300140429,-2.6767005514785334,63.06391749403903
"Young Fly, DESH",24 karát,spotify:track:4f1ZqRQsjJq06CHmpvju2p,0.813,0.682,1,-6.768,1,0.157,0.245,0.0,0.234,0.537,151.072,audio_features,4f1ZqRQsjJq06CHmpvju2p,https://api.spotify.com/v1/tracks/4f1ZqRQsjJq06CHmpvju2p,https://api.spotify.com/v1/audio-analysis/4f1ZqRQsjJq06CHmpvju2p,128582,4,0.0223278196088295,0.0466630243277896,123,2022-01-06,132,93.18181818181816,4.534552618774138,0.0049239299851515,-2.757359787096893,60.68518096985258
Tones And I,Dance Monkey,spotify:track:1rgnBhdG2JDFTbYkYRZAku,0.826,0.593,6,-6.401,0,0.0976,0.688,0.000161,0.17,0.541,98.083,audio_features,1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,4,0.0505979152919517,0.1055654579810117,122,2019-05-16,270,45.18518518518518,3.810769271722973,0.0132776118636736,-1.940980652563281,84.7611699128571
Billie Eilish,bad guy,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,audio_features,2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,194088,4,0.045220596333276,0.094184796479933,121,2019-04-04,276,43.84057971014493,3.7805598658676822,0.0119613490958163,-2.055053095495728,81.39703827527907
Imagine Dragons,Bones,spotify:track:0HqZX76SFLDz2aW8aiqi7G,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071,audio_features,0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/tracks/0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/audio-analysis/0HqZX76SFLDz2aW8aiqi7G,165265,4,0.0272820696822975,0.056625216829592,119,2022-03-17,122,97.54098360655738,4.580272634366364,0.0059564292041475,-2.56385745485719,66.39179425083773
